Part_ID,On_Hand_Qty,On_Order_Qty,Allocated_Qty,Available_Qty,Avg_Weekly_Demand,Demand_SD,Demand_CV,Nonzero_Demand_Weeks,XYZ_Class,Lead_Time_Weeks,Safety_Stock_Qty,Reorder_Point_Qty,Suggested_Replenishment_Qty,Planner_Exception_Flag,Manual_Location,UDC_Type
WB-PNE-0100,3,0,0,3,0.0512820512820513,0.296100937342522,5.77396827817917,5,Z,1,2,3,0,False,R-D09,E
VL-CMP-0367,8,0,0,8,0.0448717948717949,0.307811184645533,6.8597921149576,4,Z,1.1,2,4,0,False,R-F48,F
WA-CMP-0176,5,0,0,5,0.153846153846154,0.788251197507627,5.12363278379958,9,Z,1.4,2,3,0,False,R-B88,VER
WB-CMP-0590,6,0,0,6,0.0576923076923077,0.363502400318376,6.30070827218518,6,Z,1,2,3,0,False,R-H11,D
TC-SNS-0853,4,0,0,4,0.358974358974359,0.915449601852469,2.55018103373188,27,Z,1.6,2,3,0,False,R-P81,PALLET
VL-HYD-0709,5,0,0,5,0.0641025641025641,0.334654124374891,5.2206043402483,6,Z,1.4,2,3,0,False,R-H21,E
TC-BLT-0426,3,0,0,3,0.0448717948717949,0.365318221297873,8.14137750320974,3,Z,1,2,3,0,False,R-Z94,B
VL-CAB-0747,3,0,0,3,0.333333333333333,0.805892279148645,2.41767683744594,26,Y,1.4,2,3,0,False,R-Z95,B
WA-PNE-0175,6,0,1,5,0.0833333333333333,0.35846146746326,4.30153760955912,10,Z,1,2,3,0,False,R-F32,PALLET
AD-PNE-0068,1,2,1,2,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.1,2,3,3,True,R-M45,E
TE-CMP-0391,2,2,0,4,0.17948717948718,0.606280883346979,3.37785063579031,17,Z,1.6,2,4,0,False,R-A41,E
TC-BLT-0534,7,0,0,7,0.0961538461538462,0.436686144824731,4.5415359061772,9,Z,1,2,3,0,False,R-H11,B
VL-BLT-0163,2,2,0,4,0.108974358974359,0.585565268103619,5.37342246024498,8,Z,1,3,4,0,False,R-I17,VER
VL-CON-0423,13,0,0,13,0.198717948717949,0.676040386223188,3.40200968551024,17,Z,1,5,7,0,False,R-N46,D
TE-BLT-0173,9,0,0,9,0.0641025641025641,0.540960760362013,8.43898786164741,3,Z,1.1,4,6,0,False,R-S80,E
VL-BLT-0871,3,3,0,6,0.0512820512820513,0.296100937342522,5.77396827817917,5,Z,1,3,5,0,False,R-A74,D
VL-SNS-0794,2,0,0,2,0.0256410256410256,0.252694331445618,9.85507892637909,2,Z,1,1,2,0,False,R-H32,B
WB-BLT-0511,7,0,0,7,0.288461538461538,0.727431321530373,2.52176191463863,27,Z,1,3,4,0,False,R-Z97,VER
TC-CMP-0380,4,0,0,4,0.301282051282051,0.860756395007747,2.85697867279167,26,Z,1.1,2,3,0,False,R-B97,B
VL-BLT-0622,13,0,0,13,0.25,0.750268769046434,3.00107507618574,21,Z,1,4,6,0,False,R-A77,B
WB-BRG-0519,7,0,0,7,0.16025641025641,0.616930956264437,3.84964916709009,14,Z,1,2,4,0,False,R-A77,E
VL-CON-0584,7,4,0,11,0.0833333333333333,0.567488335345043,6.80986002414052,5,Z,2.7,3,8,0,False,R-G66,B
WB-BLT-0948,2,4,0,6,0.0576923076923077,0.305653918047628,5.29800124615888,6,Z,1.4,2,4,0,False,R-F90,B
WB-CON-0935,13,0,0,13,0.711538461538462,1.06564907002571,1.49766896327937,60,Y,1.4,5,8,0,False,R-Q15,B
VL-PNE-0203,4,0,0,4,0.0512820512820513,0.421898501704238,8.22702078323265,4,Z,1.4,2,3,0,False,R-B44,PALLET
VL-BRG-0381,2,4,0,6,0.198717948717949,0.925759474056192,4.65866057912148,10,Z,1,1,3,0,False,R-Y75,E
TE-BRG-0323,18,0,0,18,0.134615384615385,0.672851787941431,4.99832756756491,11,Z,2.7,5,9,0,False,R-C06,VER
WB-CAB-0081,7,0,0,7,0.0897435897435897,0.430630368732597,4.79845268016323,8,Z,1.4,2,3,0,False,R-I06,E
WA-CMP-0842,8,0,0,8,0.224358974358974,0.53969785990261,2.40551046128021,26,Y,1.4,4,6,0,False,R-I95,D
WB-SNS-0434,4,0,1,3,0.0576923076923077,0.305653918047628,5.29800124615888,6,Z,2.7,2,4,3,True,R-I76,B
WA-BLT-0216,5,0,0,5,0.0641025641025641,0.477621623483684,7.45089732634546,4,Z,1,2,3,0,False,R-H72,B
VL-CMP-0289,3,0,0,3,0.0384615384615385,0.251052375581988,6.5273617651317,4,Z,1,1,2,0,False,R-Z92,F
WA-CAB-0124,7,0,0,7,0.256410256410256,0.680339525026646,2.65332414760392,23,Z,1.4,2,3,0,False,R-S07,B
WB-CON-0808,16,0,0,16,0.673076923076923,1.30588475279906,1.94017163273003,45,Y,1.3,5,9,0,False,R-M84,F
WB-CON-0714,10,0,0,10,0.403846153846154,1.19016857658686,2.94708409440556,20,Z,1,4,7,0,False,R-T04,F
TC-CAB-0966,5,0,0,5,0.0897435897435897,0.399544819590831,4.45207084686926,9,Z,1,2,3,0,False,R-F58,ORANGE
TC-CMP-0532,9,0,0,9,0.0833333333333333,0.453777454810862,5.44532945773034,7,Z,1.4,2,4,0,False,R-C41,PALLET
VL-SNS-0416,1,1,0,2,0.0641025641025641,0.334654124374891,5.2206043402483,7,Z,1.3,1,2,0,False,R-L14,PALLET
AD-PNE-0379,2,3,0,5,0.166666666666667,0.530773426338892,3.18464055803335,16,Z,1.4,2,3,0,False,R-M82,D
WB-CMP-0351,6,0,0,6,0.0448717948717949,0.236723568690428,5.27555381652954,6,Z,1,2,3,0,False,R-N87,E
AD-CON-0779,6,3,0,9,0.108974358974359,0.527608334067048,4.84158235967409,9,Z,1,5,8,0,False,R-N13,E
WA-CON-0953,3,4,0,7,0.429487179487179,1.02932598985111,2.39663961816079,29,Y,1,3,6,0,False,R-P19,D
WA-CON-0424,2,2,0,4,0.570512820512821,1.11940179581763,1.96209752974776,43,Y,1,2,4,0,False,R-Q45,B
WA-CMP-0084,3,0,0,3,0.0576923076923077,0.443452504863237,7.6865100842961,4,Z,1.4,2,3,0,False,R-H93,E
AD-BRG-0029,3,3,0,6,0.185897435897436,0.716663300432589,3.85515430577531,13,Z,1,2,4,0,False,R-N82,B
WA-CAB-0547,3,0,0,3,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,1,2,3,0,False,R-F18,B
WA-HYD-0287,5,0,0,5,0.282051282051282,0.817508976333252,2.89844091609062,22,Z,1.4,1,2,0,False,R-E96,PALLET
WB-PNE-0308,5,0,1,4,0.153846153846154,0.964892413550365,6.27180068807737,9,Z,1,2,3,0,False,R-I59,E
WB-CMP-0518,3,0,0,3,0.121794871794872,0.524778893138062,4.30871091208093,10,Z,1.3,1,2,0,False,R-C28,E
TC-BLT-0873,2,1,0,3,0.185897435897436,0.542449488410906,2.91800414455522,20,Z,1.3,1,3,0,False,R-L35,PALLET
WA-SNS-0858,5,0,0,5,0.0448717948717949,0.236723568690428,5.27555381652954,6,Z,1.4,2,3,0,False,R-S97,ORANGE
AD-CON-0030,9,0,0,9,0.474358974358974,0.883166721181687,1.86181092573437,43,Y,1,4,6,0,False,R-G76,D
TE-SNS-0772,4,0,0,4,0.134615384615385,0.653393508479444,4.85378034870444,9,Z,1,1,2,0,False,R-Y94,VER
WA-BRG-0625,2,0,0,2,0.333333333333333,0.837302375977284,2.51190712793185,31,Z,1,1,2,0,False,R-E04,B
WA-BRG-0758,3,0,0,3,0.275641025641026,0.791680270659311,2.87214237727564,23,Z,1,1,2,0,False,R-N20,D
TC-HYD-0617,5,0,0,5,0.282051282051282,0.716576734696308,2.540590241196,28,Z,1.1,2,3,0,False,R-Z49,PALLET
TC-SNS-0738,5,0,1,4,0.0512820512820513,0.355507303039579,6.93239240927178,4,Z,1.1,2,3,0,False,R-I36,D
WA-BLT-0230,4,0,0,4,0.0512820512820513,0.436922843928688,8.51999545660942,3,Z,1,1,2,0,False,R-B66,D
WB-CON-0621,8,0,0,8,0.576923076923077,1.06582369502811,1.84742773804873,47,Y,1,3,6,0,False,R-S34,B
WB-CON-0958,10,0,0,10,0.602564102564103,1.20578972745338,2.00109784556093,42,Y,1.1,7,10,0,False,R-D06,B
TC-PNE-0765,5,0,0,5,0.358974358974359,0.794730369766136,2.21389174434852,34,Y,1.4,2,3,0,False,R-G42,D
WB-BRG-0198,3,5,0,8,0.102564102564103,0.522765440271036,5.0969630426426,8,Z,1,4,6,0,False,R-N03,VER
WB-BLT-0942,6,0,0,6,0.487179487179487,1.0924206887115,2.24233720314465,36,Y,1,3,5,0,False,R-P18,PALLET
WA-BLT-0113,11,0,0,11,0.275641025641026,0.723555004474149,2.62499024878994,25,Z,1.4,2,5,0,False,R-H21,E
TC-BLT-0523,5,0,0,5,0.0448717948717949,0.286084776921868,6.37560359997306,4,Z,1.1,2,3,0,False,R-S97,VER
TC-BRG-0254,6,2,0,8,0.0512820512820513,0.373213971229543,7.2776724389761,4,Z,2.7,4,7,0,False,R-C26,F
TC-BLT-0830,8,3,0,11,0.0769230769230769,0.461951841345052,6.00537393748568,5,Z,1.6,6,9,0,False,R-H94,E
TC-BRG-0384,7,0,0,7,0.224358974358974,0.648310140324809,2.88961091116201,22,Z,1,2,4,0,False,R-L44,D
TC-BLT-0221,8,0,0,8,0.108974358974359,0.574441865990643,5.27134888791414,8,Z,1.1,2,4,0,False,R-Q78,D
WB-PNE-0790,3,0,0,3,0.314102564102564,0.90734982533848,2.88870556638373,30,Z,1.1,1,2,0,False,R-B37,B
AD-CMP-0013,5,0,0,5,0.275641025641026,0.799788019888802,2.901556537271,21,Z,2.7,2,5,0,False,R-E38,ORANGE
VL-PNE-0530,1,1,0,2,0.0641025641025641,0.435215737077412,6.78936549840762,6,Z,1,1,2,0,False,R-P41,F
TE-SNS-0237,5,0,0,5,0.275641025641026,0.69629172555778,2.52608160900032,26,Z,1,2,3,0,False,R-S14,VER
TE-BRG-0096,5,0,0,5,0.0384615384615385,0.298049906724131,7.7492975748274,3,Z,1,1,3,0,False,R-G89,D
WA-BLT-0270,9,0,0,9,0.0961538461538462,0.598695853138935,6.22643687264492,7,Z,1,2,4,0,False,R-B70,E
TC-BRG-0596,4,3,0,7,0.0961538461538462,0.576741079647404,5.998107228333,6,Z,1,3,5,0,False,R-Y89,D
AD-BLT-0432,5,0,0,5,0.0320512820512821,0.210065175596398,6.55403347860763,4,Z,1,1,3,0,False,R-B35,B
TC-BLT-0026,3,0,0,3,0.0705128205128205,0.361219788104756,5.12275335857654,7,Z,1.6,1,3,0,False,R-E05,D
VL-BRG-0292,2,0,0,2,0.153846153846154,0.746206286049609,4.85034085932246,9,Z,1.6,1,2,0,False,R-A40,D
TC-CMP-0043,6,0,0,6,0.0641025641025641,0.516557927669825,8.05830367164927,4,Z,1.1,2,3,0,False,R-N56,E
TC-SNS-0620,2,3,0,5,0.0961538461538462,0.478961863305671,4.98120337837898,8,Z,1,2,3,0,False,R-D45,PALLET
WB-CMP-0846,2,0,0,2,0.141025641025641,0.798779051760776,5.66406963975823,9,Z,1,1,2,0,False,R-S31,VER
TC-BLT-0643,7,0,0,7,0.230769230769231,0.670542908070226,2.90568593497098,20,Z,1,2,4,0,False,R-M10,D
WA-CON-0090,8,0,1,7,0.288461538461538,1.2128857371634,4.20467055549977,17,Z,1.1,3,6,0,False,R-C14,B
TE-BRG-0481,2,2,0,4,0.0320512820512821,0.210065175596399,6.55403347860763,4,Z,1.1,2,3,0,False,R-T74,E
VL-BLT-0783,4,0,0,4,0.0769230769230769,0.385854084713155,5.01610310127101,7,Z,1,3,4,0,False,R-L76,B
TC-BRG-0869,4,0,0,4,0.17948717948718,0.562106401214385,3.13173566390872,18,Z,1,2,3,0,False,R-I01,B
VL-CMP-0383,6,0,0,6,0.115384615384615,0.520068710864104,4.50726216082223,9,Z,1,2,3,0,False,R-E20,E
AD-CAB-0317,3,0,0,3,0.17948717948718,0.606280883346979,3.37785063579031,15,Z,1,2,3,0,False,R-H43,B
WA-BLT-0016,10,0,0,10,0.185897435897436,0.969233066810989,5.21380546284532,7,Z,2.7,3,5,0,False,R-N01,F
AD-BLT-0184,3,3,0,6,0.211538461538462,0.57931678764442,2.73858845068271,22,Z,1,3,4,0,False,R-M37,B
WA-PNE-0627,2,2,0,4,0.275641025641026,0.705496557671746,2.55947588364633,28,Z,1,2,3,0,False,R-S76,D
TE-BLT-0517,3,3,0,6,0.185897435897436,0.630457971580078,3.39142908849973,17,Z,1.4,2,4,0,False,R-E49,E
VL-CMP-0848,8,0,0,8,0.0576923076923077,0.397417219871163,6.88856514443349,4,Z,1.4,3,5,0,False,R-Y44,PALLET
WB-BRG-0445,2,0,0,2,0.0256410256410256,0.15857095486057,6.18426723956222,4,Z,1,1,2,0,False,R-S79,B
VL-CMP-0757,3,0,0,3,0.121794871794872,0.593980000944408,4.87688842880672,9,Z,1.1,1,2,0,False,R-F61,D
WB-BLT-0680,5,0,0,5,0.141025641025641,0.626806735133936,4.44462957640427,9,Z,1,3,5,0,False,R-Z78,B
VL-CMP-0557,11,0,1,10,0.269230769230769,0.781612508947957,2.90313217609241,22,Z,1.6,3,5,0,False,R-B73,D
WB-HYD-0397,5,0,0,5,0.102564102564103,0.546891357725347,5.33219073782213,7,Z,1,2,3,0,False,R-E20,PALLET
TC-BLT-0662,7,0,0,7,0.0384615384615385,0.298049906724131,7.7492975748274,3,Z,1.3,2,4,0,False,R-A35,D
VL-CON-0497,7,0,0,7,0.173076923076923,1.10811354686889,6.40243382635357,10,Z,1,2,4,0,False,R-F59,B
VL-CMP-0101,4,0,0,4,0.0384615384615385,0.251052375581989,6.5273617651317,4,Z,1,2,3,0,False,R-E33,PALLET
WA-BLT-0034,7,0,1,6,0.0512820512820513,0.436922843928688,8.51999545660942,3,Z,1,2,4,0,False,R-Y51,B
WB-BLT-0299,4,0,0,4,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.1,2,4,0,False,R-Q12,D
WA-BRG-0349,2,3,0,5,0.0961538461538462,0.679457527015022,7.06635828095623,7,Z,1.4,3,5,0,False,R-L20,D
TC-CAB-0705,6,0,0,6,0.0576923076923077,0.363502400318376,6.30070827218519,5,Z,1,3,4,0,False,R-Z88,E
TC-BLT-0377,5,0,0,5,0.102564102564103,0.510274906041164,4.97518033390135,8,Z,1.6,2,4,0,False,R-M98,B
TC-CMP-0224,9,0,0,9,0.0448717948717949,0.328102043881684,7.31198840650609,3,Z,2.7,5,8,0,False,R-Z29,PALLET
WB-CAB-0142,4,0,0,4,0.378205128205128,1.0432143176211,2.75832938218461,26,Z,1,2,3,0,False,R-G95,B
VL-BRG-0993,3,0,2,1,0.108974358974359,0.489551709993593,4.4923568681765,9,Z,1,2,3,4,True,R-S43,D
TC-BRG-0348,4,0,0,4,0.0384615384615385,0.251052375581988,6.5273617651317,4,Z,1,2,3,0,False,R-Z23,B
VL-PNE-0414,1,3,0,4,0.41025641025641,0.921932016749083,2.24720929082589,34,Y,1.3,1,2,0,False,R-N38,D
TC-HYD-0172,5,0,0,5,0.25,0.73286886561891,2.93147546247564,21,Z,1,1,2,0,False,R-P52,VER
WA-CAB-0889,7,0,0,7,0.0256410256410256,0.195058897597224,7.60729700629176,3,Z,2.7,1,3,0,False,R-T50,B
AD-PNE-0843,5,0,0,5,0.108974358974359,0.58556526810362,5.37342246024498,7,Z,1,1,2,0,False,R-L08,VER
TC-BRG-0731,6,0,0,6,0.0769230769230769,0.489086858681551,6.35812916286016,6,Z,1,4,6,0,False,R-Z85,D
TC-CON-0406,13,0,0,13,0.788461538461538,1.19141886345172,1.51106782681681,61,Y,1,6,9,0,False,R-A08,E
TE-BRG-0890,6,0,1,5,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1,2,3,0,False,R-F05,B
WB-HYD-0905,6,0,0,6,0.0961538461538462,0.45121836718859,4.69267101876134,9,Z,1,2,3,0,False,R-S86,VER
TC-BLT-0069,5,0,0,5,0.108974358974359,0.686963566190944,6.30390096034043,6,Z,1,2,3,0,False,R-S34,B
VL-SNS-0422,3,0,0,3,0.0833333333333333,0.481373482970891,5.7764817956507,6,Z,1,2,3,0,False,R-A55,D
VL-PNE-0540,5,0,0,5,0.0769230769230769,0.350823207722812,4.56070170039655,8,Z,1.1,2,3,0,False,R-M74,D
WA-CAB-0916,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-Z82,PALLET
WA-CAB-0778,2,0,1,1,0.0897435897435897,0.415378488451582,4.62850315703191,8,Z,1.1,1,2,3,True,R-Y26,B
VL-CAB-0246,4,0,0,4,0.0576923076923077,0.326079044748843,5.65203677564661,6,Z,1,1,2,0,False,R-H47,D
TC-CMP-0095,4,0,0,4,0.115384615384615,0.578781127069732,5.01610310127101,8,Z,1.1,1,2,0,False,R-H76,VER
TE-CAB-0562,5,0,0,5,0.0705128205128205,0.342894312452093,4.86286479477514,8,Z,1,2,3,0,False,R-H89,B
TC-MTR-0969,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-Q68,D
VL-MTR-0923,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-A01,VER
WB-BRG-0022,7,0,0,7,0.0705128205128205,0.426723140389939,6.05170999098459,5,Z,1,2,3,0,False,R-T14,B
TC-CMP-0908,4,0,1,3,0.115384615384615,0.54431416997241,4.71738947309422,10,Z,1,2,3,0,False,R-T69,F
AD-SNS-0286,6,0,2,4,0.108974358974359,0.563098776056529,5.16725935675403,10,Z,2.7,2,4,0,False,R-I90,B
WA-CMP-0164,4,0,0,4,0.108974358974359,0.563098776056529,5.16725935675403,9,Z,1,1,2,0,False,R-B64,D
TC-BRG-0682,6,0,0,6,0.153846153846154,0.591922468264827,3.84749604372137,15,Z,1,2,3,0,False,R-F63,E
TC-BLT-0482,7,0,0,7,0.0641025641025641,0.463917222586894,7.23710867235555,4,Z,1.4,3,4,0,False,R-I33,B
WB-CAB-0713,3,0,0,3,0.0192307692307692,0.240192230707631,12.4899959967968,1,Z,1.1,1,2,0,False,R-I89,E
AD-CMP-0235,4,0,0,4,0.0897435897435897,0.430630368732597,4.79845268016323,8,Z,1,2,3,0,False,R-T13,F
TC-SNS-0834,4,0,0,4,0.0320512820512821,0.264450051259683,8.25084159930212,3,Z,1.1,2,3,0,False,R-I77,D
VL-BRG-0261,1,2,0,3,0.0897435897435897,0.525133406973822,5.85148653485116,6,Z,1.1,1,2,0,False,R-I75,B
WB-SNS-0967,2,0,1,1,0.115384615384615,0.494636242512564,4.28684743510889,10,Z,1,1,2,3,True,R-D98,E
WB-BLT-0240,4,4,0,8,0.391025641025641,1.03844622112895,2.65569853272323,30,Z,1.3,4,6,0,False,R-F04,B
WA-CON-0581,15,0,0,15,0.423076923076923,1.04132955670026,2.46132440674608,30,Y,1.1,4,7,0,False,R-F19,E
WA-CON-0157,16,7,0,23,0.717948717948718,1.10596547688563,1.54045191423356,59,Y,2.7,12,20,0,False,R-F98,D
TC-CON-0405,7,7,0,14,0.608974358974359,1.17266565896908,1.92564045051765,44,Y,1,7,10,0,False,R-Z13,F
AD-CON-0990,5,6,0,11,0.814102564102564,1.15733000384499,1.42160220944738,62,Y,1.3,6,10,0,False,R-I23,B
TC-CON-0970,16,0,0,16,0.878205128205128,1.11495956077657,1.26958898891347,72,Y,1,7,11,0,False,R-P75,B
WB-SNS-0018,1,3,0,4,0.0833333333333333,0.453777454810862,5.44532945773034,7,Z,1,2,3,0,False,R-A88,B
TC-CMP-0712,6,0,0,6,0.0576923076923077,0.305653918047628,5.29800124615888,6,Z,1.1,4,5,0,False,R-G89,F
WB-HYD-0833,1,1,0,2,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1,1,2,0,False,R-S65,F
VL-BRG-0071,5,0,0,5,0.358974358974359,0.778325066418727,2.16819125645217,36,Y,1.6,2,3,0,False,R-N71,B
AD-HYD-0024,7,0,0,7,0.0448717948717949,0.262566703486911,5.85148653485116,5,Z,1.6,2,3,0,False,R-S21,VER
WA-SNS-0193,5,0,0,5,0.192307692307692,0.521973730835549,2.71426340034485,22,Z,1,1,2,0,False,R-A49,E
AD-SNS-0943,2,0,0,2,0.0897435897435897,0.572169553843736,6.37560359997306,6,Z,1.4,1,2,0,False,R-Y35,F
WB-SNS-0057,4,0,0,4,0.0769230769230769,0.562694686463003,7.31503092401904,4,Z,1,1,2,0,False,R-N90,E
WA-HYD-0467,5,0,1,4,0.211538461538462,1.07768937642512,5.094531597646,10,Z,2.7,2,4,0,False,R-M72,E
TC-BLT-0499,2,0,0,2,0.0576923076923077,0.283762386181492,4.91854802714587,7,Z,1.4,1,2,0,False,R-Q78,B
VL-CMP-0153,3,0,0,3,0.0576923076923077,0.428657087032312,7.43005617522675,3,Z,1.4,2,3,0,False,R-L66,D
TC-PNE-0302,2,3,0,5,0.108974358974359,0.433644985595181,3.97933045604989,11,Z,1.6,2,3,0,False,R-Q09,F
TE-CMP-0585,7,0,0,7,0.0384615384615385,0.192927042356577,5.01610310127101,6,Z,1.1,3,4,0,False,R-C85,F
TC-BRG-0954,5,4,0,9,0.0320512820512821,0.329611145185662,10.2838677297927,2,Z,1.4,4,6,0,False,R-H48,F
VL-SNS-0785,4,0,1,3,0.365384615384615,0.895051185860436,2.44961377182856,31,Y,1.4,2,3,0,False,R-B70,B
TC-SNS-0655,4,0,0,4,0.0705128205128205,0.378659426298748,5.37007913660042,7,Z,1.4,2,3,0,False,R-N05,E
TC-HYD-0105,4,0,0,4,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,2.7,1,3,0,False,R-B48,E
WA-PNE-0282,6,0,0,6,0.256410256410256,0.64128696079655,2.50101914710655,26,Z,1.4,2,3,0,False,R-E79,VER
TC-BRG-0218,6,0,0,6,0.0641025641025641,0.40448273904696,6.30993072913258,5,Z,1,2,3,0,False,R-N15,VER
VL-HYD-0306,4,0,0,4,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-M48,E
WB-BRG-0820,5,0,0,5,0.0769230769230769,0.41795912037271,5.43346856484523,7,Z,1.1,2,4,0,False,R-F46,E
TE-CMP-0138,2,4,0,6,0.224358974358974,0.686963566190945,3.06189475216535,20,Z,1,2,4,0,False,R-Z43,E
WB-CAB-0799,3,0,0,3,0.0641025641025641,0.516557927669825,8.05830367164928,3,Z,1,2,3,0,False,R-P21,B
VL-CMP-0793,7,0,1,6,0.0641025641025641,0.371214001047951,5.79093841634804,5,Z,1.4,2,4,0,False,R-M80,F
TC-PNE-0824,7,0,0,7,0.185897435897436,0.760343616543987,4.09012428209869,13,Z,1,3,4,0,False,R-S15,B
AD-BLT-0028,7,0,0,7,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.1,3,4,0,False,R-D75,D
WB-SNS-0227,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-S68,B
TC-PNE-0448,2,1,2,1,0,0,,0,Z,1.4,2,3,4,True,R-P86,B
TE-SNS-0492,2,0,0,2,0.0256410256410256,0.195058897597224,7.60729700629176,3,Z,1,1,2,0,False,R-B78,B
TC-HYD-0508,4,0,0,4,0.16025641025641,0.627301387375961,3.91436065722599,12,Z,1.1,1,2,0,False,R-D52,F
AD-PNE-0488,4,0,0,4,0.0448717948717949,0.365318221297873,8.14137750320974,3,Z,1.4,1,2,0,False,R-Q27,D
AD-BLT-0322,7,0,0,7,0.269230769230769,0.789823613188649,2.93363056327212,23,Z,1,3,4,0,False,R-S28,D
VL-BRG-0598,7,0,0,7,0.288461538461538,0.850120411847756,2.94708409440555,24,Z,1.4,3,5,0,False,R-C08,F
AD-BLT-0864,2,2,0,4,0.0769230769230769,0.402227050925566,5.22895166203236,8,Z,1,1,3,0,False,R-T36,ORANGE
AD-CMP-0089,2,2,0,4,0.0512820512820513,0.273445678862673,5.33219073782213,6,Z,1,2,3,0,False,R-Z02,ORANGE
TC-BLT-0127,2,2,0,4,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1.1,4,6,4,True,R-Y77,B
WB-BLT-0366,4,0,0,4,0.0705128205128205,0.342894312452093,4.86286479477513,8,Z,1,2,3,0,False,R-D90,D
WA-CAB-0841,4,2,0,6,0.121794871794872,0.789797431913654,6.48465259887,6,Z,1.3,3,5,0,False,R-M07,E
WA-BRG-0888,5,0,0,5,0.16025641025641,0.514271108015304,3.2090517140155,18,Z,1.4,1,3,0,False,R-N74,B
VL-CON-0252,14,0,0,14,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,2.7,4,8,0,False,R-G13,B
AD-CMP-0215,3,0,0,3,0.269230769230769,0.860203680652691,3.19504224242428,21,Z,1,1,3,0,False,R-G63,E
TC-BRG-0870,3,3,0,6,0.0641025641025641,0.40448273904696,6.30993072913258,5,Z,2.7,3,6,0,False,R-Y42,B
TC-BRG-0156,3,3,0,6,0.166666666666667,0.962746965941783,5.7764817956507,6,Z,1.1,3,5,0,False,R-L56,F
WA-BRG-0569,4,0,1,3,0.128205128205128,0.619239374403987,4.8300671203511,8,Z,1,1,2,0,False,R-D84,D
VL-SNS-0425,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-D07,B
WB-SNS-0554,2,0,0,2,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1.3,1,2,0,False,R-A44,E
WA-HYD-0618,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-P47,E
WB-SNS-0894,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-P22,B
TC-PNE-0152,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-I26,B
WB-CMP-0659,7,0,0,7,0.0641025641025641,0.800640769025436,12.4899959967968,1,Z,1,3,5,0,False,R-I15,B
VL-BLT-0415,13,0,0,13,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1.4,6,8,0,False,R-L88,B
VL-CMP-0715,7,0,0,7,0.17948717948718,0.501445388107149,2.79376716231126,21,Z,1,3,5,0,False,R-L72,F
TC-CMP-0300,3,0,0,3,0.243589743589744,0.594293235666235,2.43973012536665,27,Y,1,2,3,0,False,R-T49,D
WB-BRG-0267,4,0,0,4,0.0833333333333333,0.439329890501627,5.27195868601953,7,Z,1,2,3,0,False,R-E68,B
WB-BLT-0288,6,0,0,6,0.0641025641025641,0.449795468636897,7.0168093107356,5,Z,1.1,3,4,0,False,R-Z24,B
TC-BRG-0177,4,0,0,4,0.0769230769230769,0.502104751163977,6.5273617651317,5,Z,1,2,3,0,False,R-D60,B
AD-CAB-0212,4,0,0,4,0.0641025641025641,0.334654124374891,5.2206043402483,7,Z,1,1,2,0,False,R-G74,D
AD-BRG-0566,6,0,0,6,0.108974358974359,0.527608334067048,4.84158235967409,8,Z,1,2,3,0,False,R-Z19,D
TC-SNS-0457,5,0,0,5,0.17948717948718,0.526549075459099,2.93363056327212,21,Z,1,2,3,0,False,R-D74,PALLET
WA-CMP-0054,2,0,0,2,0.25,0.750268769046434,3.00107507618574,20,Z,1,1,2,0,False,R-A55,D
WA-PNE-0447,1,1,1,1,0.0512820512820513,0.436922843928688,8.51999545660942,3,Z,1.3,1,2,2,True,R-Z69,ORANGE
TE-BLT-0316,3,0,0,3,0.0320512820512821,0.210065175596399,6.55403347860763,4,Z,1.1,2,3,0,False,R-S49,D
WA-CMP-0895,4,0,0,4,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,1,1,2,0,False,R-C98,B
WB-BRG-0403,6,0,0,6,0.0833333333333333,0.424390771437976,5.09268925725571,7,Z,2.7,2,5,0,False,R-A21,B
TE-BLT-0449,3,1,0,4,0.0448717948717949,0.236723568690428,5.27555381652954,6,Z,1,2,4,0,False,R-Y22,E
TC-CAB-0558,1,1,0,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1,1,2,0,False,R-T37,B
